ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
ID_001,-2.303,2.835,-5.41,-2.268,2.314,-1.523,-0.035,-1.53,1.767,0.311,-1.208,1.198,7.22,-2.702,2.971,-2.196,-1.4,-0.549,-1.886,-3.804
ID_002,-3.265,1.517,-0.233,1.276,-4.348,-0.355,-1.575,-1.199,-4.749,3.455,-1.545,0.041,-0.979,-1.586,-1.901,2.212,-3.602,-0.8,2.789,-3.417
ID_003,-2.175,1.213,-4.775,0.777,2.191,-4.281,-4.13,-0.494,-0.934,3.048,2.911,-0.747,4.27,3.698,4.301,-1.469,3.448,-0.128,-1.102,-2.972
ID_004,0.904,0.692,-3.004,-2.753,4.279,0.472,-2.154,-0.554,-2.985,4.232,-3.232,0.634,1.437,0.377,-2.991,-5.41,-0.551,-1.454,-1.465,2.741
ID_005,3.158,-4.872,-0.974,-1.206,0.18,-1.247,-4.929,3.835,0.866,1.338,-3.448,0.846,-4.175,3.35,1.503,5.102,-1.329,0.925,-4.92,-1.12
ID_006,-1.211,-0.418,-0.399,-5.467,4.318,-1.688,0.928,4.659,-4.305,0.404,-0.511,-0.597,-1.928,2.485,-4.65,-0.582,2.629,-2.592,-3.437,3.24
ID_007,-3.338,1.845,-3.46,2.376,6.043,2.051,-3.309,-3.056,4.718,4.779,1.392,1.757,-2.234,1.816,0.263,-4.261,2.52,5.373,-4.497,-1.655
ID_008,2.223,-4.922,3.454,-2.266,4.543,-0.642,-0.178,4.833,-2.839,-2.567,2.083,-2.447,-3.784,4.187,-1.934,0.815,2.754,-0.239,-2.736,2.37
ID_009,-1.506,1.685,-0.46,2.207,3.979,0.727,2.294,-2.845,5.288,1.766,-1.62,3.525,-5.014,0.981,-2.617,-0.616,-2.437,0.361,-2.046,-0.997
ID_010,-1.777,-0.616,-0.826,-1.604,-0.64,-0.348,-0.246,3.509,-2.052,3.655,2.101,0.502,-2.959,-5.296,-1.01,1.35,4.019,-1.396,4.484,3.833
ID_011,-3.869,-2.206,3.651,-5.135,5.579,-1.381,0.532,1.81,-4.13,1.423,2.424,-5.772,-2.826,-1.065,-1.356,-0.894,2.353,-4.919,1.634,0.719
ID_012,-1.631,3.832,-4.825,0.434,3.415,-0.04,-3.227,-2.168,4.084,3.937,1.635,-0.107,3.663,0.356,2.918,-3.162,-0.825,1.206,-0.772,-3.593
ID_013,0.405,0.873,1.398,-1.048,-0.946,-2.659,-1.276,-2.898,-1.583,0.511,3.388,-3.708,-0.294,2.92,-0.686,0.38,0.595,-2.278,-1.067,-1.478
